

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401                           
   402                           	psect	strings
   403     0800                     __pstrings:
   404     0800                     stringtab:
   405     0800                     __stringtab:
   406                           
   407                           ;	String table - string pointers are 1 byte each
   408     0800  1BFF               	btfsc	btemp+1,7
   409     0801  280A               	ljmp	stringcode
   410     0802  1383               	bcf	3,7
   411     0803  187F               	btfsc	btemp+1,0
   412     0804  1783               	bsf	3,7
   413     0805  0800               	movf	0,w
   414     0806  0A84               	incf	4,f
   415     0807  1903               	skipnz
   416     0808  0AFF               	incf	btemp+1,f
   417     0809  0008               	return
   418     080A                     stringcode:
   419     080A                     stringdir:
   420     080A  3008               	movlw	high stringdir
   421     080B  008A               	movwf	10
   422     080C  0804               	movf	4,w
   423     080D  0A84               	incf	4,f
   424     080E  0782               	addwf	2,f
   425     080F                     __stringbase:
   426     080F  3400               	retlw	0
   427     0810                     __end_of__stringtab:
   428     0810                     __powers_:
   429     0810  3400               	retlw	0
   430     0811  3400               	retlw	0
   431     0812  3480               	retlw	128
   432     0813  343F               	retlw	63
   433     0814  3400               	retlw	0
   434     0815  3400               	retlw	0
   435     0816  3420               	retlw	32
   436     0817  3441               	retlw	65
   437     0818  3400               	retlw	0
   438     0819  3400               	retlw	0
   439     081A  34C8               	retlw	200
   440     081B  3442               	retlw	66
   441     081C  3400               	retlw	0
   442     081D  3400               	retlw	0
   443     081E  347A               	retlw	122
   444     081F  3444               	retlw	68
   445     0820  3400               	retlw	0
   446     0821  3440               	retlw	64
   447     0822  341C               	retlw	28
   448     0823  3446               	retlw	70
   449     0824  3400               	retlw	0
   450     0825  3450               	retlw	80
   451     0826  34C3               	retlw	195
   452     0827  3447               	retlw	71
   453     0828  3400               	retlw	0
   454     0829  3424               	retlw	36
   455     082A  3474               	retlw	116
   456     082B  3449               	retlw	73
   457     082C  3480               	retlw	128
   458     082D  3496               	retlw	150
   459     082E  3418               	retlw	24
   460     082F  344B               	retlw	75
   461     0830  3420               	retlw	32
   462     0831  34BC               	retlw	188
   463     0832  34BE               	retlw	190
   464     0833  344C               	retlw	76
   465     0834  3428               	retlw	40
   466     0835  346B               	retlw	107
   467     0836  346E               	retlw	110
   468     0837  344E               	retlw	78
   469     0838  34F9               	retlw	249
   470     0839  3402               	retlw	2
   471     083A  3415               	retlw	21
   472     083B  3450               	retlw	80
   473     083C  34EC               	retlw	236
   474     083D  3478               	retlw	120
   475     083E  34AD               	retlw	173
   476     083F  3460               	retlw	96
   477     0840  34CA               	retlw	202
   478     0841  34F2               	retlw	242
   479     0842  3449               	retlw	73
   480     0843  3471               	retlw	113
   481     0844                     __end_of__powers_:
   482     0844                     __npowers_:
   483     0844  3400               	retlw	0
   484     0845  3400               	retlw	0
   485     0846  3480               	retlw	128
   486     0847  343F               	retlw	63
   487     0848  34CD               	retlw	205
   488     0849  34CC               	retlw	204
   489     084A  34CC               	retlw	204
   490     084B  343D               	retlw	61
   491     084C  340A               	retlw	10
   492     084D  34D7               	retlw	215
   493     084E  3423               	retlw	35
   494     084F  343C               	retlw	60
   495     0850  346F               	retlw	111
   496     0851  3412               	retlw	18
   497     0852  3483               	retlw	131
   498     0853  343A               	retlw	58
   499     0854  3417               	retlw	23
   500     0855  34B7               	retlw	183
   501     0856  34D1               	retlw	209
   502     0857  3438               	retlw	56
   503     0858  34AC               	retlw	172
   504     0859  34C5               	retlw	197
   505     085A  3427               	retlw	39
   506     085B  3437               	retlw	55
   507     085C  34BD               	retlw	189
   508     085D  3437               	retlw	55
   509     085E  3486               	retlw	134
   510     085F  3435               	retlw	53
   511     0860  3495               	retlw	149
   512     0861  34BF               	retlw	191
   513     0862  34D6               	retlw	214
   514     0863  3433               	retlw	51
   515     0864  3477               	retlw	119
   516     0865  34CC               	retlw	204
   517     0866  342B               	retlw	43
   518     0867  3432               	retlw	50
   519     0868  345F               	retlw	95
   520     0869  3470               	retlw	112
   521     086A  3489               	retlw	137
   522     086B  3430               	retlw	48
   523     086C  34FF               	retlw	255
   524     086D  34E6               	retlw	230
   525     086E  34DB               	retlw	219
   526     086F  342E               	retlw	46
   527     0870  3408               	retlw	8
   528     0871  34E5               	retlw	229
   529     0872  343C               	retlw	60
   530     0873  341E               	retlw	30
   531     0874  3460               	retlw	96
   532     0875  3442               	retlw	66
   533     0876  34A2               	retlw	162
   534     0877  340D               	retlw	13
   535     0878                     __end_of__npowers_:
   536     0878                     _dpowers:
   537     0878  3401               	retlw	1
   538     0879  3400               	retlw	0
   539     087A  3400               	retlw	0
   540     087B  3400               	retlw	0
   541     087C  340A               	retlw	10
   542     087D  3400               	retlw	0
   543     087E  3400               	retlw	0
   544     087F  3400               	retlw	0
   545     0880  3464               	retlw	100
   546     0881  3400               	retlw	0
   547     0882  3400               	retlw	0
   548     0883  3400               	retlw	0
   549     0884  34E8               	retlw	232
   550     0885  3403               	retlw	3
   551     0886  3400               	retlw	0
   552     0887  3400               	retlw	0
   553     0888  3410               	retlw	16
   554     0889  3427               	retlw	39
   555     088A  3400               	retlw	0
   556     088B  3400               	retlw	0
   557     088C  34A0               	retlw	160
   558     088D  3486               	retlw	134
   559     088E  3401               	retlw	1
   560     088F  3400               	retlw	0
   561     0890  3440               	retlw	64
   562     0891  3442               	retlw	66
   563     0892  340F               	retlw	15
   564     0893  3400               	retlw	0
   565     0894  3480               	retlw	128
   566     0895  3496               	retlw	150
   567     0896  3498               	retlw	152
   568     0897  3400               	retlw	0
   569     0898  3400               	retlw	0
   570     0899  34E1               	retlw	225
   571     089A  34F5               	retlw	245
   572     089B  3405               	retlw	5
   573     089C  3400               	retlw	0
   574     089D  34CA               	retlw	202
   575     089E  349A               	retlw	154
   576     089F  343B               	retlw	59
   577     08A0                     __end_of_dpowers:
   578     001E                     _ADRESH	set	30
   579     000C                     _PIR1bits	set	12
   580     001F                     _ADCON0bits	set	31
   581     000B                     _INTCONbits	set	11
   582     0009                     _PORTE	set	9
   583     0005                     _PORTA	set	5
   584     0009                     _PORTEbits	set	9
   585     0008                     _PORTD	set	8
   586     0086                     _TRISBbits	set	134
   587     0089                     _TRISEbits	set	137
   588     0085                     _TRISAbits	set	133
   589     009F                     _ADCON1bits	set	159
   590     008C                     _PIE1bits	set	140
   591     0089                     _TRISE	set	137
   592     0088                     _TRISD	set	136
   593     0189                     _ANSELHbits	set	393
   594     0188                     _ANSELbits	set	392
   595     0189                     _ANSELH	set	393
   596     0188                     _ANSEL	set	392
   597     08A0                     STR_1:
   598     08A0  3456               	retlw	86	;'V'
   599     08A1  346F               	retlw	111	;'o'
   600     08A2  346C               	retlw	108	;'l'
   601     08A3  3474               	retlw	116	;'t'
   602     08A4  3431               	retlw	49	;'1'
   603     08A5  3420               	retlw	32	;' '
   604     08A6  3420               	retlw	32	;' '
   605     08A7  3456               	retlw	86	;'V'
   606     08A8  346F               	retlw	111	;'o'
   607     08A9  346C               	retlw	108	;'l'
   608     08AA  3474               	retlw	116	;'t'
   609     08AB  3432               	retlw	50	;'2'
   610     08AC  3400               	retlw	0
   611     08AD                     STR_2:
   612     08AD  3430               	retlw	48	;'0'
   613     08AE  342E               	retlw	46	;'.'
   614     08AF  3430               	retlw	48	;'0'
   615     08B0  3430               	retlw	48	;'0'
   616     08B1  3456               	retlw	86	;'V'
   617     08B2  3420               	retlw	32	;' '
   618     08B3  3420               	retlw	32	;' '
   619     08B4  3430               	retlw	48	;'0'
   620     08B5  342E               	retlw	46	;'.'
   621     08B6  3430               	retlw	48	;'0'
   622     08B7  3430               	retlw	48	;'0'
   623     08B8  3456               	retlw	86	;'V'
   624     08B9  3400               	retlw	0
   625     08BA                     STR_3:
   626     08BA  3425               	retlw	37	;'%'
   627     08BB  342E               	retlw	46	;'.'
   628     08BC  3432               	retlw	50	;'2'
   629     08BD  3466               	retlw	102	;'f'
   630     08BE  3400               	retlw	0
   631     08BA                     
   632                           	psect	cinit
   633     000F                     start_initialization:	
   634                           ; #config settings
   635                           
   636     000F                     __initialization:
   637     000F                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640     000F                     __end_of__initialization:
   641     000F  0183               	clrf	3
   642     0010  120A  118A  2EC5   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	cstackBANK3
   645     0190                     __pcstackBANK3:
   646     0190                     main@display0:
   647                           
   648                           ; 50 bytes @ 0x0
   649     0190                     	ds	50
   650                           
   651                           	psect	cstackBANK2
   652     0110                     __pcstackBANK2:
   653     0110                     main@display1:
   654                           
   655                           ; 50 bytes @ 0x0
   656     0110                     	ds	50
   657                           
   658                           	psect	cstackBANK1
   659     00A0                     __pcstackBANK1:
   660     00A0                     ?___flsub:
   661     00A0                     ___flsub@a:	
   662                           ; 4 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666     00A0                     	ds	4
   667     00A4                     ___flsub@b:
   668                           
   669                           ; 4 bytes @ 0x4
   670     00A4                     	ds	4
   671     00A8                     ?_sprintf:
   672     00A8                     sprintf@f:	
   673                           ; 2 bytes @ 0x8
   674                           
   675                           
   676                           ; 1 bytes @ 0x8
   677     00A8                     	ds	5
   678     00AD                     _sprintf$1136:
   679                           
   680                           ; 4 bytes @ 0xD
   681     00AD                     	ds	4
   682     00B1                     sprintf@ap:
   683                           
   684                           ; 1 bytes @ 0x11
   685     00B1                     	ds	1
   686     00B2                     sprintf@flag:
   687                           
   688                           ; 2 bytes @ 0x12
   689     00B2                     	ds	2
   690     00B4                     sprintf@val:
   691                           
   692                           ; 4 bytes @ 0x14
   693     00B4                     	ds	4
   694     00B8                     sprintf@eexp:
   695                           
   696                           ; 2 bytes @ 0x18
   697     00B8                     	ds	2
   698     00BA                     sprintf@tmpval:
   699                           
   700                           ; 4 bytes @ 0x1A
   701     00BA                     	ds	4
   702     00BE                     sprintf@prec:
   703                           
   704                           ; 2 bytes @ 0x1E
   705     00BE                     	ds	2
   706     00C0                     sprintf@sp:
   707                           
   708                           ; 1 bytes @ 0x20
   709     00C0                     	ds	1
   710     00C1                     sprintf@fval:
   711                           
   712                           ; 4 bytes @ 0x21
   713     00C1                     	ds	4
   714     00C5                     sprintf@c:
   715                           
   716                           ; 1 bytes @ 0x25
   717     00C5                     	ds	1
   718     00C6                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x26
   721     00C6                     	ds	2
   722     00C8                     main@output0:
   723                           
   724                           ; 4 bytes @ 0x28
   725     00C8                     	ds	4
   726     00CC                     main@output1:
   727                           
   728                           ; 4 bytes @ 0x2C
   729     00CC                     	ds	4
   730     00D0                     main@ch0:
   731                           
   732                           ; 1 bytes @ 0x30
   733     00D0                     	ds	1
   734                           
   735                           	psect	cstackCOMMON
   736     0070                     __pcstackCOMMON:
   737     0070                     ?_isdigit:
   738     0070                     ?_adc_setup:	
   739                           ; 1 bit 
   740                           
   741     0070                     ?_Lcd_Port:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_Lcd_Cmd:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_Lcd_Clear:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_Lcd_Init:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_Lcd_Write_Char:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_Isr:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ??_Isr:	
