

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   331     0009                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400                           
   401                           	psect	strings
   402     1000                     __pstrings:
   403     1000                     stringtab:
   404     1000                     __stringtab:
   405                           
   406                           ;	String table - string pointers are 1 byte each
   407     1000  1BFF               	btfsc	btemp+1,7
   408     1001  280A               	ljmp	stringcode
   409     1002  1383               	bcf	3,7
   410     1003  187F               	btfsc	btemp+1,0
   411     1004  1783               	bsf	3,7
   412     1005  0800               	movf	0,w
   413     1006  0A84               	incf	4,f
   414     1007  1903               	skipnz
   415     1008  0AFF               	incf	btemp+1,f
   416     1009  0008               	return
   417     100A                     stringcode:
   418     100A                     stringdir:
   419     100A  3010               	movlw	high stringdir
   420     100B  008A               	movwf	10
   421     100C  0804               	movf	4,w
   422     100D  0A84               	incf	4,f
   423     100E  0782               	addwf	2,f
   424     100F                     __stringbase:
   425     100F  3400               	retlw	0
   426     1010                     __end_of__stringtab:
   427     1010                     __powers_:
   428     1010  3400               	retlw	0
   429     1011  3400               	retlw	0
   430     1012  3480               	retlw	128
   431     1013  343F               	retlw	63
   432     1014  3400               	retlw	0
   433     1015  3400               	retlw	0
   434     1016  3420               	retlw	32
   435     1017  3441               	retlw	65
   436     1018  3400               	retlw	0
   437     1019  3400               	retlw	0
   438     101A  34C8               	retlw	200
   439     101B  3442               	retlw	66
   440     101C  3400               	retlw	0
   441     101D  3400               	retlw	0
   442     101E  347A               	retlw	122
   443     101F  3444               	retlw	68
   444     1020  3400               	retlw	0
   445     1021  3440               	retlw	64
   446     1022  341C               	retlw	28
   447     1023  3446               	retlw	70
   448     1024  3400               	retlw	0
   449     1025  3450               	retlw	80
   450     1026  34C3               	retlw	195
   451     1027  3447               	retlw	71
   452     1028  3400               	retlw	0
   453     1029  3424               	retlw	36
   454     102A  3474               	retlw	116
   455     102B  3449               	retlw	73
   456     102C  3480               	retlw	128
   457     102D  3496               	retlw	150
   458     102E  3418               	retlw	24
   459     102F  344B               	retlw	75
   460     1030  3420               	retlw	32
   461     1031  34BC               	retlw	188
   462     1032  34BE               	retlw	190
   463     1033  344C               	retlw	76
   464     1034  3428               	retlw	40
   465     1035  346B               	retlw	107
   466     1036  346E               	retlw	110
   467     1037  344E               	retlw	78
   468     1038  34F9               	retlw	249
   469     1039  3402               	retlw	2
   470     103A  3415               	retlw	21
   471     103B  3450               	retlw	80
   472     103C  34EC               	retlw	236
   473     103D  3478               	retlw	120
   474     103E  34AD               	retlw	173
   475     103F  3460               	retlw	96
   476     1040  34CA               	retlw	202
   477     1041  34F2               	retlw	242
   478     1042  3449               	retlw	73
   479     1043  3471               	retlw	113
   480     1044                     __end_of__powers_:
   481     1044                     __npowers_:
   482     1044  3400               	retlw	0
   483     1045  3400               	retlw	0
   484     1046  3480               	retlw	128
   485     1047  343F               	retlw	63
   486     1048  34CD               	retlw	205
   487     1049  34CC               	retlw	204
   488     104A  34CC               	retlw	204
   489     104B  343D               	retlw	61
   490     104C  340A               	retlw	10
   491     104D  34D7               	retlw	215
   492     104E  3423               	retlw	35
   493     104F  343C               	retlw	60
   494     1050  346F               	retlw	111
   495     1051  3412               	retlw	18
   496     1052  3483               	retlw	131
   497     1053  343A               	retlw	58
   498     1054  3417               	retlw	23
   499     1055  34B7               	retlw	183
   500     1056  34D1               	retlw	209
   501     1057  3438               	retlw	56
   502     1058  34AC               	retlw	172
   503     1059  34C5               	retlw	197
   504     105A  3427               	retlw	39
   505     105B  3437               	retlw	55
   506     105C  34BD               	retlw	189
   507     105D  3437               	retlw	55
   508     105E  3486               	retlw	134
   509     105F  3435               	retlw	53
   510     1060  3495               	retlw	149
   511     1061  34BF               	retlw	191
   512     1062  34D6               	retlw	214
   513     1063  3433               	retlw	51
   514     1064  3477               	retlw	119
   515     1065  34CC               	retlw	204
   516     1066  342B               	retlw	43
   517     1067  3432               	retlw	50
   518     1068  345F               	retlw	95
   519     1069  3470               	retlw	112
   520     106A  3489               	retlw	137
   521     106B  3430               	retlw	48
   522     106C  34FF               	retlw	255
   523     106D  34E6               	retlw	230
   524     106E  34DB               	retlw	219
   525     106F  342E               	retlw	46
   526     1070  3408               	retlw	8
   527     1071  34E5               	retlw	229
   528     1072  343C               	retlw	60
   529     1073  341E               	retlw	30
   530     1074  3460               	retlw	96
   531     1075  3442               	retlw	66
   532     1076  34A2               	retlw	162
   533     1077  340D               	retlw	13
   534     1078                     __end_of__npowers_:
   535     1078                     _dpowers:
   536     1078  3401               	retlw	1
   537     1079  3400               	retlw	0
   538     107A  3400               	retlw	0
   539     107B  3400               	retlw	0
   540     107C  340A               	retlw	10
   541     107D  3400               	retlw	0
   542     107E  3400               	retlw	0
   543     107F  3400               	retlw	0
   544     1080  3464               	retlw	100
   545     1081  3400               	retlw	0
   546     1082  3400               	retlw	0
   547     1083  3400               	retlw	0
   548     1084  34E8               	retlw	232
   549     1085  3403               	retlw	3
   550     1086  3400               	retlw	0
   551     1087  3400               	retlw	0
   552     1088  3410               	retlw	16
   553     1089  3427               	retlw	39
   554     108A  3400               	retlw	0
   555     108B  3400               	retlw	0
   556     108C  34A0               	retlw	160
   557     108D  3486               	retlw	134
   558     108E  3401               	retlw	1
   559     108F  3400               	retlw	0
   560     1090  3440               	retlw	64
   561     1091  3442               	retlw	66
   562     1092  340F               	retlw	15
   563     1093  3400               	retlw	0
   564     1094  3480               	retlw	128
   565     1095  3496               	retlw	150
   566     1096  3498               	retlw	152
   567     1097  3400               	retlw	0
   568     1098  3400               	retlw	0
   569     1099  34E1               	retlw	225
   570     109A  34F5               	retlw	245
   571     109B  3405               	retlw	5
   572     109C  3400               	retlw	0
   573     109D  34CA               	retlw	202
   574     109E  349A               	retlw	154
   575     109F  343B               	retlw	59
   576     10A0                     __end_of_dpowers:
   577     0008                     _PORTDbits	set	8
   578     001E                     _ADRESH	set	30
   579     000C                     _PIR1bits	set	12
   580     001F                     _ADCON0bits	set	31
   581     000B                     _INTCONbits	set	11
   582     0007                     _PORTC	set	7
   583     0005                     _PORTA	set	5
   584     0043                     _RD3	set	67
   585     0047                     _RD7	set	71
   586     0046                     _RD6	set	70
   587     0045                     _RD5	set	69
   588     0044                     _RD4	set	68
   589     0086                     _TRISBbits	set	134
   590     0089                     _TRISEbits	set	137
   591     0085                     _TRISAbits	set	133
   592     009F                     _ADCON1bits	set	159
   593     008C                     _PIE1bits	set	140
   594     0088                     _TRISD	set	136
   595     0087                     _TRISC	set	135
   596     0189                     _ANSELHbits	set	393
   597     0188                     _ANSELbits	set	392
   598     0189                     _ANSELH	set	393
   599     0188                     _ANSEL	set	392
   600     10A0                     STR_1:
   601     10A0  3456               	retlw	86	;'V'
   602     10A1  346F               	retlw	111	;'o'
   603     10A2  346C               	retlw	108	;'l'
   604     10A3  3474               	retlw	116	;'t'
   605     10A4  3461               	retlw	97	;'a'
   606     10A5  3467               	retlw	103	;'g'
   607     10A6  3465               	retlw	101	;'e'
   608     10A7  343A               	retlw	58	;':'
   609     10A8  3400               	retlw	0
   610     10A9                     STR_3:
   611     10A9  3425               	retlw	37	;'%'
   612     10AA  342E               	retlw	46	;'.'
   613     10AB  3432               	retlw	50	;'2'
   614     10AC  3466               	retlw	102	;'f'
   615     10AD  3400               	retlw	0
   616     10AE                     STR_2:
   617     10AE  3456               	retlw	86	;'V'
   618     10AF  3400               	retlw	0
   619                           
   620                           	psect	cinit
   621     000F                     start_initialization:	
   622                           ; #config settings
   623                           
   624     000F                     __initialization:
   625     000F                     end_of_initialization:	
   626                           ;End of C runtime variable initialization code
   627                           
   628     000F                     __end_of__initialization:
   629     000F  0183               	clrf	3
   630     0010  120A  118A  2E5C   	ljmp	_main	;jump to C main() function
   631                           
   632                           	psect	cstackBANK3
   633     0190                     __pcstackBANK3:
   634     0190                     main@display:
   635                           
   636                           ; 50 bytes @ 0x0
   637     0190                     	ds	50
   638     01C2                     main@out:
   639                           
   640                           ; 4 bytes @ 0x32
   641     01C2                     	ds	4
   642     01C6                     main@ch:
   643                           
   644                           ; 1 bytes @ 0x36
   645     01C6                     	ds	1
   646                           
   647                           	psect	cstackBANK1
   648     00A0                     __pcstackBANK1:
   649     00A0                     ?___flsub:
   650     00A0                     ___flsub@a:	
   651                           ; 4 bytes @ 0x0
   652                           
   653                           
   654                           ; 4 bytes @ 0x0
   655     00A0                     	ds	4
   656     00A4                     ___flsub@b:
   657                           
   658                           ; 4 bytes @ 0x4
   659     00A4                     	ds	4
   660     00A8                     ??_sprintf:
   661                           
   662                           ; 1 bytes @ 0x8
   663     00A8                     	ds	5
   664     00AD                     _sprintf$1154:
   665                           
   666                           ; 4 bytes @ 0xD
   667     00AD                     	ds	4
   668     00B1                     sprintf@ap:
   669                           
   670                           ; 1 bytes @ 0x11
   671     00B1                     	ds	1
   672     00B2                     sprintf@flag:
   673                           
   674                           ; 2 bytes @ 0x12
   675     00B2                     	ds	2
   676     00B4                     sprintf@val:
   677                           
   678                           ; 4 bytes @ 0x14
   679     00B4                     	ds	4
   680     00B8                     sprintf@eexp:
   681                           
   682                           ; 2 bytes @ 0x18
   683     00B8                     	ds	2
   684     00BA                     sprintf@tmpval:
   685                           
   686                           ; 4 bytes @ 0x1A
   687     00BA                     	ds	4
   688     00BE                     sprintf@sp:
   689                           
   690                           ; 1 bytes @ 0x1E
   691     00BE                     	ds	1
   692     00BF                     sprintf@prec:
   693                           
   694                           ; 2 bytes @ 0x1F
   695     00BF                     	ds	2
   696     00C1                     sprintf@fval:
   697                           
   698                           ; 4 bytes @ 0x21
   699     00C1                     	ds	4
   700     00C5                     sprintf@c:
   701                           
   702                           ; 1 bytes @ 0x25
   703     00C5                     	ds	1
   704     00C6                     ??_main:
   705                           
   706                           ; 1 bytes @ 0x26
   707     00C6                     	ds	2
   708                           
   709                           	psect	cstackCOMMON
   710     0070                     __pcstackCOMMON:
   711     0070                     ?_isdigit:
   712     0070                     ?_adc_setup:	
   713                           ; 1 bit 
   714                           
   715     0070                     ?_Lcd_Init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_Lcd_Clear:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_adc_RO:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_Isr:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ??_Isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_adc_read:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_adc_output:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_Lcd_Port:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_Lcd_Cmd:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_Lcd_Write_Char:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 1 bytes @ 0x0
   750     0070                     	ds	2
   751     0072                     ?___fleq:
   752     0072                     ?___flge:	
   753                           ; 1 bit 
   754                           
   755     0072                     ??_adc_setup:	
   756                           ; 1 bit 
   757                           
   758     0072                     ?_adc_channel:	
   759                           ; 1 bytes @ 0x2
   760                           
   761     0072                     ??_isdigit:	
   762                           ; 1 bytes @ 0x2
   763                           
   764     0072                     ??_adc_read:	
   765                           ; 1 bytes @ 0x2
   766                           
   767     0072                     ??_adc_output:	
   768                           ; 1 bytes @ 0x2
   769                           
   770     0072                     ??_Lcd_Port:	
   771                           ; 1 bytes @ 0x2
   772                           
   773     0072                     ?__Umul8_16:	
   774                           ; 1 bytes @ 0x2
   775                           
